50.83391450400326, -0.2789497375488281, 'Shoreham-By-Sea', 'http://www.kitten-x.com/pics/europe/one.htm', 'http://www.kitten-x.com/pics/europe/thumbs/DCP_2220%20copy.gif'
51.496413985475904, -0.14389514923095703, 'London Victoria', 'http://www.kitten-x.com/pics/europe/one.htm'
50.844538088124565, 4.352817535400391, 'Brussels', 'http://www.kitten-x.com/pics/europe/one.htm', 'http://www.kitten-x.com/pics/europe/thumbs/DCP_2237%20copy.gif'
52.07781801208549, 5.151214599609375, 'Utrecht', 'http://www.kitten-x.com/pics/europe/one.htm'
52.02308197378604, 8.529424667358398, 'Bielefeld', 'http://www.kitten-x.com/pics/europe/one.htm'
52.410901400392746, 16.914138793945312, 'Poznan', 'http://www.kitten-x.com/pics/europe/two.htm'
51.10891106778306, 17.03327178955078, 'Wraclaw', 'http://www.kitten-x.com/pics/europe/two.htm'
54.194332289895335, 16.1704158782959, 'Koszalin', 'http://www.kitten-x.com/pics/europe/two.htm'
54.38, 25.19, 'Vilnius', 'http://www.kitten-x.com/pics/europe/three.htm'
56.53, 24.08, 'Riga', 'http://www.kitten-x.com/pics/europe/three.htm'
59.22, 24.48, 'Tallinn'
60.16798768034548, 24.940509796142578, 'Helsinki', 'http://www.kitten-x.com/pics/europe/three.htm'
65.00990773592373, 25.472660064697266, 'Oulu', 'http://www.kitten-x.com/pics/europe/four.htm'
51.496413985475904, -0.14389514923095703, 'London Victoria', 'http://www.kitten-x.com/pics/europe/one.htm'
-34.6217, -58.3758, 'Buenos Aires', 'http://www.flickr.com/photos/jamiekitson/tags/buenosaires', 'http://static.flickr.com/103/253575775_02c1961e8e_t.jpg'
-32.8926, -68.8545, 'Mendoza', 'http://www.flickr.com/photos/jamiekitson/tags/mendoza', 'http://static.flickr.com/98/272762158_de2b3982b8_t.jpg'
-33.430, -70.637, 'Santiago', 'http://www.flickr.com/photos/jamiekitson/tags/santiago', 'http://static.flickr.com/87/274164372_35f6d3f9cb_t.jpg'
-31.4265, -64.1894, 'Cordoba', 'http://www.flickr.com/photos/jamiekitson/tags/cordoba', 'http://static.flickr.com/113/280631230_6f080dab15_t.jpg'
-31.347, -64.603, 'Tanti', 'http://www.flickr.com/photos/jamiekitson/tags/tanti', 'http://static.flickr.com/103/279099184_c81cf76600_t.jpg'
-31.4265, -64.1894, 'Cordoba', 'http://www.flickr.com/photos/jamiekitson/tags/cordoba', 'http://static.flickr.com/113/280631230_6f080dab15_t.jpg'
-24.7946, -65.4084, 'Salta', 'http://www.flickr.com/photos/jamiekitson/tags/salta', 'http://static.flickr.com/108/287900725_4daee020db_t.jpg'
-26.0716, -65.9769, 'Cafayate', 'http://www.flickr.com/photos/jamiekitson/tags/cafayate', 'http://static.flickr.com/102/293251705_717d888c62_t.jpg'
-25.1197, -66.1641, 'Cachi', 'http://www.flickr.com/photos/jamiekitson/tags/cachi', 'http://static.flickr.com/120/296860732_91459123b8_t.jpg'
-24.1861, -65.2964, 'Jujuy', 'http://www.flickr.com/photos/jamiekitson/tags/jujuy', 'http://static.flickr.com/117/299723494_6b02d6ada8_t.jpg'
-23.5749, -65.3890, 'Tilcara', 'http://www.flickr.com/photos/jamiekitson/tags/tilcara', 'http://static.flickr.com/119/299724785_0d3038f15e_t.jpg'
-23.7437, -65.4822, 'Purmamarca', 'http://www.flickr.com/photos/jamiekitson/tags/purmamarca', 'http://static.flickr.com/103/299736688_d5aa0cd8fa_t.jpg'
-23.5998, -65.8777, 'The Salt Planes', 'http://www.flickr.com/photos/jamiekitson/tags/salinagrande', 'http://static.flickr.com/100/299748212_71947162b6_t.jpg'
-23.5749, -65.3890, 'Tilcara', 'http://www.flickr.com/photos/jamiekitson/tags/tilcara', 'http://static.flickr.com/119/299724785_0d3038f15e_t.jpg'
-27.4484, -58.9889, 'Resistencia', 'http://www.flickr.com/photos/jamiekitson/tags/resistencia', 'http://static.flickr.com/113/303082019_6371fdbe84_t.jpg'
-27.4427, -58.8920, 'Start Walking!', 'http://www.flickr.com/photos/jamiekitson/tags/corrientes', 'http://static.flickr.com/104/303097520_1ee4963a49_t.jpg'
-27.4743, -58.8553, 'Nearly There', 'http://www.flickr.com/photos/jamiekitson/tags/corrientes', 'http://static.flickr.com/114/303107174_6cd6c839a4_t.jpg'
-27.4704, -58.8322, 'Corrientes', 'http://www.flickr.com/photos/jamiekitson/tags/corrientes'
-25.6009, -54.5687, 'Iguazu', '', 'http://farm1.static.flickr.com/111/305917704_58a69e36b0_t.jpg'
-34.6217, -58.3758, 'Buenos Aires', 'http://www.flickr.com/photos/jamiekitson/tags/buenosaires', 'http://static.flickr.com/103/253575775_02c1961e8e_t.jpg'
-34.4706, -57.8460, 'Colonia', 'http://www.flickr.com/photos/jamiekitson/tags/colonia', 'http://static.flickr.com/117/313022918_265cf3acff_t.jpg'
-34.6217, -58.3758, 'Buenos Aires', 'http://www.flickr.com/photos/jamiekitson/tags/buenosaires', 'http://static.flickr.com/103/253575775_02c1961e8e_t.jpg'
-42.7696, -65.0359, 'Puerto Madryn', '', 'http://static.flickr.com/133/317376770_f8b30a71cb_t.jpg'
-41.1342, -71.3117, 'Bariloche', '', 'http://static.flickr.com/144/323357695_547b1356df_t.jpg'
-33.0475, -71.6261, 'Valparaiso', '', 'http://farm1.static.flickr.com/164/331964451_d74e0715cd_t.jpg'
-32.8921, -68.8538, 'Mendoza', 'http://www.flickr.com/photos/jamiekitson/tags/mendoza', 'http://static.flickr.com/98/272762158_de2b3982b8_t.jpg'
-32.8919, -68.8584, 'Mendoza', 'http://www.flickr.com/photos/jamiekitson/tags/mendoza', 'http://static.flickr.com/98/272762158_de2b3982b8_t.jpg'
-32.822, -69.923, 'Puente Del Inca', '', 'http://farm1.static.flickr.com/154/352921679_2aeeeafcd1_t.jpg'
-32.8919, -68.8581, 'Mendoza', 'http://www.flickr.com/photos/jamiekitson/tags/mendoza', 'http://static.flickr.com/98/272762158_de2b3982b8_t.jpg'
-23.198, -65.345, 'Humahuaca', '', 'http://farm1.static.flickr.com/128/358308393_6bb4f48054_t.jpg'
-22.7919, -64.8995, 'Iruya', '', 'http://farm1.static.flickr.com/133/358348772_7d82a1b0eb_t.jpg'
-23.198, -65.345, 'Humahuaca', '', 'http://farm1.static.flickr.com/128/358308393_6bb4f48054_t.jpg'
-21.4306, -65.7182, 'Tupiza', '', 'http://farm1.static.flickr.com/124/366204393_ddb80076e3_t.jpg'
-20.4609, -66.8265, 'Uyuni', '', 'http://farm1.static.flickr.com/185/374760250_80461a9175_t.jpg'
-19.5903, -65.7533, 'Potosi', '', 'http://farm1.static.flickr.com/140/374810332_2626f95d73_t.jpg'
-19.0442, -65.2618, 'Sucre', '', 'http://farm1.static.flickr.com/178/374817962_ba12624a7b_t.jpg'
-17.7825, -63.1859, 'Santa Cruz', '', 'http://farm1.static.flickr.com/185/380798648_f12efe7595_t.jpg'
-17.3923, -66.1599, 'Cochabamba', '', 'http://farm1.static.flickr.com/186/382946843_29ecc99cc2_t.jpg'
-16.4969, -68.1387, 'La Paz', '', 'http://farm1.static.flickr.com/155/391526246_0aff448785_t.jpg'
-16.1645, -69.0870, 'Copacabana', '', 'http://farm1.static.flickr.com/50/391538330_70f64666d7_t.jpg'
-16.0367, -69.1472, 'Isla del Sol', '', 'http://farm1.static.flickr.com/159/391642683_4c744c7d13_t.jpg'
-16.1643, -69.0884, 'Copacabana', '', 'http://farm1.static.flickr.com/50/391538330_70f64666d7_t.jpg'
-15.8366, -70.0267, 'Puno', '', 'http://farm1.static.flickr.com/154/393667542_696e36a5ec_t.jpg'
-16.3947, -71.5323, 'Arequipa', '', 'http://farm1.static.flickr.com/136/394879663_2f9550cbd1_t.jpg'
-13.5151, -71.9845, 'Cusco', '', 'http://farm1.static.flickr.com/156/396554724_7af2e957f2_t.jpg'
-13.1543, -72.5255, 'Aguas Calientes'
-12.1206, -77.0303, 'Lima', '', 'http://farm1.static.flickr.com/166/407989809_4935915877_t.jpg'
-2.8893, -78.9995, 'Cuenca', '', 'http://farm1.static.flickr.com/150/409304896_1e5013db6f_t.jpg'
-2.19895, -78.832, 'Alausi', '', 'http://farm1.static.flickr.com/148/410665914_18bbaf361f_t.jpg'
-1.39778, -78.4253, 'Baños', '', 'http://farm1.static.flickr.com/176/413073101_da2fab1405_t.jpg'
-0.213921, -78.4958, 'Quito', '', 'http://farm1.static.flickr.com/170/413077136_cf90854430_t.jpg'
0.230111, -78.2592, 'Otavalo', '', 'http://farm1.static.flickr.com/183/418967734_2da65ecaca_t.jpg'
0.823087, -77.6353, 'Ipiales', '', 'http://farm1.static.flickr.com/152/418974015_9e7370aadb_t.jpg'
2.44045, -76.6052, 'Popayan', '', 'http://farm1.static.flickr.com/161/420538700_c0fe7097f5_t.jpg'
1.88707, -76.2631, 'San Agustin', '', 'http://farm1.static.flickr.com/163/421316920_283e3b7fba_t.jpg'
4.60192, -74.1880, 'Bogota', '', 'http://farm1.static.flickr.com/183/429678784_d4a731e49f_t.jpg'
5.63238, -73.5644, 'Villa de Leyva', '', 'http://farm1.static.flickr.com/163/429801940_cb41afeca5_t.jpg'
11.2472, -74.2131, 'Santa Marta', '', 'http://farm1.static.flickr.com/167/429815666_2ab7db4c3c_t.jpg'
11.0380, -73.9252, 'Ciudad Perdida', '', 'http://farm1.static.flickr.com/176/440968210_d69817f365_t.jpg'
11.3108, -73.9357, 'Parque Tayrona', '', 'http://farm1.static.flickr.com/176/443700475_9b5c23f679_t.jpg'
10.4221, -75.5449, 'Cartagena', '', 'http://farm1.static.flickr.com/187/443752547_da0d2acddc_t.jpg'
19.4336, -99.1303, 'Mexico City', '', 'http://farm1.static.flickr.com/196/456008888_af62f69155_t.jpg'
22.7720, -102.574, 'Zacatecas', '', 'http://farm1.static.flickr.com/204/456064043_4a6920bdd6_t.jpg'
22.6514, -102.995, 'Jerez', '', 'http://farm1.static.flickr.com/172/457111384_48d2502b83_t.jpg'
20.6692, -103.349, 'Guadalajara', '', 'http://farm1.static.flickr.com/201/457131712_491858be0f_t.jpg'
19.5141, -101.609, 'Patzcuaro', '', 'http://farm1.static.flickr.com/201/458251682_bae9f8976e_t.jpg'
19.7019, -101.199, 'Morelia', '', 'http://farm1.static.flickr.com/244/461795045_f2fc6e2771_t.jpg'
17.0617, -96.7218, 'Oaxaca', '', 'http://farm1.static.flickr.com/227/461836239_bdd6fa41b9_t.jpg'
15.6654, -96.5527, 'Mazunte', '', 'http://farm1.static.flickr.com/179/464354334_0e8a16e58a_t.jpg'
18.9336, -99.2428, 'Cuernavaca', '', 'http://farm1.static.flickr.com/177/468813848_b96d721d5c_t.jpg'
19.0591, -98.3056, 'Cholula', '', 'http://farm1.static.flickr.com/211/478861365_bba838d1f1_t.jpg'
-23.5476, -46.6410, 'Sao Paulo', '', 'http://farm1.static.flickr.com/175/482749532_c6aceb0a3e_t.jpg'
-22.9658, -43.1899, 'Rio de Janeiro', '', 'http://farm1.static.flickr.com/186/487071926_a3fb55153f_t.jpg'
-23.1401, -44.1695, 'Ilha Grande', '', 'http://farm1.static.flickr.com/218/504780958_ce55dc9c7f_t.jpg'
-27.5749, -48.4224, 'Florianopolis', '', 'http://farm1.static.flickr.com/230/508570233_7b93423f6a_t.jpg'
-30.0332, -51.2265, 'Porto Alegre', '', 'http://farm1.static.flickr.com/195/513530258_cc6ef5c591_t.jpg'
-34.5839, -58.4252, 'Buenos Aires', '', 'http://farm1.static.flickr.com/194/514738792_ce81bbd0ae_t.jpg'
-50.3398, -72.2813, 'El Calafate'
50.89362, -0.34014, 'Standings'
50.85808, -4.03936, 'Sam & Hazel\'s Wedding'
50.31655, -4.80086, 'Holiday Home'
51.13664, -4.20025, 'Gran\'s'
50.89362, -0.34014, 'Standings'
42.63964, 18.11187, 'Dubrovnik'
42.43523, 18.76939, 'Kotor'
42.43758, 19.25574, 'Podgorica'
44.80957, 20.45640, 'Belgrade'
45.74963, 21.20729, 'Timisoara'
45.79749, 24.14816, 'Sibiu'
45.54988, 25.35129, 'Bran'
44.44116, 26.09597, 'Bucharest'
51.48074, -0.11595, 'Oval'
55.94232, -3.222556, 'Edinburgh'
56.70450, -3.734321, 'Pitlochry'
55.88674, -4.334449, 'Glasgow'
55.95309, -3.188416, 'Edinbugh'
51.48074, -0.11595, 'Oval'
-33.92566384481762, 18.41536045074463, 'Cape Town'
-33.19426620960837, 18.12498450279236, 'Langebaan'
-32.785393922165774, 18.165206909179688, 'Velddrif'
-33.96429142986032, 18.856401443481445, 'Stellenbosch'
-33.597141129645976, 22.205761671066284, 'Outdshoorn'
-33.97261987350344, 23.882732391357422, 'Stormsriver'
-33.31084086091244, 26.527390480041504, 'Grahamstown'
-31.64424815397113, 29.520714282989502, 'Port St Johns'
-29.829028926499408, 30.93647003173828, 'Durban'
-28.62555211854091, 29.104413986206055, 'Drakensburg'
-26.14788763262807, 27.967243194580078, 'Johannesburg'
51.48074, -0.11595, 'Oval'

